title,categories
Cirkeline,Børn,Dansk
Friends complete series,Komedie
House complete series,Drama,Komedie
Huset på Christianshavn,Dansk,Komedie
Matador,Dansk
Absalons hemmelighed,Børn,Dansk
Pagten,Børn,Dansk
Rita 1 sæson,Dansk,Drama
Rita sidste sæson,Dansk,Drama
Accel world,Anime
Assassination classroom,Anime
Ancient magus bride sæson 1,Anime
Death note,Anime
Emma A Victorian Romance,Anime
Emma A Victorian Romance sæson 2,Anime
Naruto complete series 1,Anime
Naruto complete series 2,Anime
Naruto complete series 3,Anime
Naruto complete series 4,Anime
Naruto complete series 5,Anime
Naruto complete series 6,Anime
Neon genesis Evangelion,Anime
Noragami,Anime
Noragami aragoto,Anime
Nye Eventyr Med Lucky Luke dvd 1-8,Børn
Nye Eventyr Med Lucky Luke dvd 9-15,Børn
Spiderman And His Amazing Friends,Børn
Tintin,Børn
X-men Sæson 1 vol. 1,Børn